user_id,pilot
317994,0
a8a9ca,0
4e1bf7,0
ba0206,0
e6ad94,0
81db2d,0
6e7187,0
5c7e05,0
b90793,0
3f7bc4,0
f4438c,0
ec5ed1,0
bda51d,0
9b26ab,0
7651d9,0
2784a3,0
f7d1f0,0
b806dc,0
66bc6f,0
abd719,0
021cd6,0
7b5c80,0
c3fd77,0
6f6c6c,0
ffd2cd,0
12c45c,0
235702,0
7f2baa,0
8dc977,0
7dc56a,0
aee2f2,0
8671b3,0
7bf564,0
43db6d,0
cf3cc3,0
f25bc5,0
93954f,0
f27f63,0
da505a,0
2dffe4,0
df347b,0
176604,0
7761d5,0
7cebf5,0
f80b9e,0
ce0f85,0
8a0f0c,0
c9ef2a,0
377ef6,0
29acf4,0
c15535,0
d68e7a,0
67b6b1,0
e06dd9,0
3a2064,0
dc56ff,0
e47402,0
589abd,0
fc7ec1,0
f0c6d1,0
333ba6,0
24d56e,0
ba159f,0
0153c0,0
d46cb5,0
f4bb71,0
188597,0
d56ec1,0
bd0e58,0
12bf95,0
1fa2d7,0
2546f7,0
b98425,0
fd644e,0
b8d093,0
41278a,0
4b13d0,0
59919a,0
fda5d4,0
b50d73,0
13720d,0
a823eb,0
a16a41,0
62111c,0
048b31,0
278ed3,0
e4503c,0
177afe,0
5bbf85,0
8f5d17,0
ff29f2,0
91d7fa,0
e756c5,0
f1e493,0
29bded,0
564117,0
578d9b,0
43cf8d,0
9df057,0
3343ad,0
fe6768,0
d0dd83,0
491dcb,0
08ec8e,0
53c428,0
b3d672,0
c61438,0
d76db9,0
da0823,0
7734fc,0
398f59,0
b8b54e,0
fed7be,0
4cdad0,0
35b782,0
66e689,0
1c4082,0
8b7d9c,0
337622,0
ef51df,0
ecb81d,0
56bad6,0
16fa6f,0
697561,0
0c8f45,0
8e5f73,0
a3307e,0
3a7ac1,0
ce212c,0
6829b4,0
182214,0
5443f6,0
716aed,0
6d8cb8,0
c3211e,0
96c05a,0
52ffd5,0
19d074,0
aea6dc,0
927fd6,0
c640a9,0
21ce30,0
fefaba,0
ec6cc4,0
54346e,0
9b956e,0
39fad8,0
9c5438,0
dc97a9,0
6ed91d,0
ea018e,0
212794,0
17ba9b,0
7a6c7d,0
577364,0
8d66bd,0
c6f1ee,0
56b268,0
ca4078,0
a6d064,0
629698,0
ca5496,0
733808,0
fd7660,0
4d37cf,0
39d9bf,0
aef230,0
b2cb4e,0
7add95,0
3e0e61,0
2bbf36,0
29de1f,0
a0fcdb,0
bb4a77,0
901155,0
887c62,0
7c7800,0
df626f,0
45d4cb,0
0ce666,0
58f6eb,0
41620b,0
dc3f76,0
f1e73e,0
4a1d37,0
d92221,0
a3839e,0
a8d875,0
b1a3fc,0
014ac2,0
d2bd6b,0
f0739f,0
615744,0
87bfb2,0
22d906,0
7eea07,0
881dc3,0
41bde5,0
fb1ff3,0
de5c83,0
fad374,0
6a7e0e,0
af6678,0
02e03a,0
91ac62,0
250cf9,0
e43aaa,0
c6c2fc,0
d032ac,0
13f731,0
122428,0
6bdb7c,0
e09cb0,0
4aa481,0
ad4f35,0
828076,0
d381c9,0
4ce4e4,0
29dcff,0
a3a326,0
9d05d9,0
00bc03,0
934022,0
b7deb6,0
48bb59,0
776070,0
d67d92,0
58b647,0
23ea5a,0
ef4f85,0
5d6d79,0
4b0057,0
7f18b8,0
feb19b,0
606b12,0
2df236,0
162ea1,0
4a5d5f,0
0b6d79,0
595deb,0
86b295,0
c99e3b,0
d11d7a,0
1cb7bf,0
2baef9,0
494d6d,0
7b8988,0
f53bb1,0
306a8d,0
33859f,0
f05e0a,0
2c0a6d,0
9175ed,0
d9700e,0
aa751d,0
d5dfef,0
630d8a,0
4b3b78,0
ce1a7b,0
c226ff,0
eb0d3c,0
7eaf9e,0
b3696d,0
bc485c,0
7118c8,0
5d4b27,0
9329b1,0
41c8d2,0
85507a,0
361bd1,0
31e71a,0
d4b396,0
7e3deb,0
274176,0
a3f658,0
70a1ff,0
41c2c9,0
64235b,0
253e83,0
8837a8,0
69d02d,0
19d96e,0
4143a7,0
e93725,0
857026,0
172bdb,0
9262fa,0
7aed8d,0
33d7b0,0
5a4e2a,0
19edd8,0
0561e1,0
c234ae,0
46a8db,0
87a5f1,0
f0833e,0
d3b495,0
8aceb8,0
fb17ce,0
69e480,0
fd254d,0
b8a323,0
f2cfab,0
6bc6a9,0
ed214e,0
acbf20,0
3ec3a2,0
b3d603,0
a4aefa,0
07a20f,0
7d2e1f,0
9ad383,0
02be35,0
62a298,0
0fc268,0
5c9813,0
20cd4f,0
078e1b,0
15f523,0
9d059b,0
90db48,0
1e63bb,0
448a43,0
72c8be,0
57a2ec,0
c711a0,0
c3a1bd,0
57bf1d,0
e0db5e,0
ffa677,0
11c021,0
53f3da,0
f0d3c8,0
21a5cd,0
6e920e,0
25565e,0
cdcb72,0
706652,0
62f19a,0
b8f7d7,0
e95710,0
aff2e0,0
52d592,0
5f5a8c,0
1f950b,0
0ebd61,0
3683d9,0
4af67e,0
0d148e,0
848590,0
078f00,0
8c56b7,0
9cefcd,0
e910eb,0
073df7,0
0b70f6,0
e8fd1b,0
404d22,0
f605e1,0
c298c9,0
4ec216,0
56b3af,0
543433,0
e71b7a,0
fe93f2,0
6fe8ee,0
9ac11c,0
6642dc,0
a16592,0
46d6fc,0
fc18f8,0
1463c2,0
c7052e,0
87319d,0
2ecf0b,0
b03f69,0
310a55,0
28b85e,0
eaab34,0
a9e472,0
c33575,0
a680b9,0
bdec23,0
463fe9,0
da216e,0
e944d8,0
2288aa,0
7be2a2,0
0aa2e4,0
6a7ce5,0
a85251,0
ab6219,0
b37b0b,0
403575,0
986c1c,0
4aef46,0
ad4742,0
18db61,0
8a48f0,0
1c1548,0
282e52,0
4afb91,0
39b640,0
a3a923,0
26868c,0
8987f8,0
c6bf38,0
20800d,0
c14059,0
8253b7,0
ad0005,0
2d24da,0
7b739c,0
b2df3b,0
e0d829,0
1f24e9,0
690ed8,0
1898b4,0
68d77a,0
92e2dd,0
f903a5,0
bc33f1,0
ef66b9,0
0263a9,0
284d69,0
d4c054,0
518c72,0
3a6fb0,0
82cf51,0
a3bcbc,0
4dfb58,0
1aba95,0
b584c9,0
3f7a47,0
2dec59,0
8736b6,0
46f9da,0
24ba48,0
64281b,0
57ec8a,0
8bc0d0,0
d47008,0
d7ce9d,0
410acf,0
213d52,0
d7f27a,0
0033c5,0
8aa945,0
633ff6,0
4a5cab,0
7a8ec9,0
aa0772,0
8c2c8b,0
6ab5a2,0
914260,0
a81a88,0
0def07,0
b4fbe9,0
945e2f,0
5211fb,0
07b03a,0
307cec,0
a79f63,0
4fc37f,0
49ac5f,0
556d26,0
a17793,0
f499ec,0
006ea2,0
c43703,0
03e4ce,0
be4672,0
6ee2f2,0
7a6931,0
a4cbfa,0
eecae5,0
d0a94d,0
1337e2,0
e8b371,0
7d9f62,0
491095,0
e01e2b,0
c79157,0
3af58b,0
ef2e94,0
232550,0
698536,0
41e169,0
b483e1,0
c30ae0,0
61a195,0
57aa0b,0
9dc984,0
129817,0
94b22b,0
a89635,0
692d86,0
83e053,0
d1f33c,0
70a19b,0
d3e0bd,0
25ae84,0
b19011,0
003860,0
171e4c,0
d5e3c1,0
d129e9,0
fe6cec,0
144f68,0
173fc3,0
912497,0
efcc15,0
5542b3,0
519492,0
a898cd,0
be81d6,0
53aae9,0
f4a9d1,0
e789e4,0
8c451b,0
128eca,0
4121b9,0
5db37c,0
0aa6ba,0
e3d1b3,0
f2446e,0
9ac87e,0
162efa,0
929330,0
d36da7,0
b7b367,0
73b0a0,0
c78e6e,0
abee5c,0
8edc56,0
d76eaa,0
815eb7,0
943dd3,0
12baaf,0
120ede,0
002a5a,0
f4aa58,0
4894e0,0
47fff7,0
7ef84b,0
051e05,0
925863,0
ef90e0,0
7c5ba9,0
5c705b,0
9d4fff,0
f335d4,0
8dcda3,0
e3295f,0
b67e3e,0
8a3887,0
0355f5,0
34fcdf,0
3e331b,0
f4944c,0
794b28,0
823d55,0
491e69,0
5e71e6,0
e57cbe,0
61b686,0
1718a0,0
51a4a7,0
b06d01,0
354e2a,0
d20419,0
834308,0
4b8286,0
7528eb,0
5ef4b2,0
463781,0
d75544,0
161064,0
d03a29,0
56870a,0
4e2e5f,0
7f7d76,0
e0b979,0
5d7787,0
0135b7,0
89ee30,0
7485ea,0
4cf905,0
a12723,0
80db29,0
46e376,0
2fb2f3,0
ff6894,0
ece47d,0
da0dd9,0
2c2648,0
21a937,0
c4a695,0
d45cba,0
21bcbd,0
b86256,0
1c0dc4,0
4bf7a7,0
6d84ae,0
a3a361,0
fd68fc,0
bb83db,0
db0c2a,0
3ee6d5,0
17e03d,0
7f866b,0
58d810,0
62bc07,0
b2fd12,0
3b77cc,0
a11987,0
b0b5f6,0
9e79c5,0
1e71ca,0
48ca94,0
9523aa,0
767af8,0
5f1f03,0
815e92,0
74b48c,0
57e235,0
c110ad,0
288df4,0
304ec0,0
1f67ec,0
c989b7,0
db2d48,0
24eab3,0
97ab06,0
8fc29e,0
59e7c8,0
c74b42,0
d5c50c,0
af101e,0
c6148a,0
ac2977,0
822a7c,0
37afa7,0
825e26,0
3892a2,0
be90ce,0
a7e6ff,0
b7737c,0
5269bf,0
2c1185,0
45c8af,0
11e160,0
bf42b4,0
36ad3d,0
dcc605,0
c78f9b,0
1a804e,0
f43859,0
c89384,0
5c44ce,0
f1a622,0
b12c76,0
51892e,0
67b141,0
01e39b,0
bd4062,0
27556a,0
94d05f,0
84dd80,0
eefc41,0
5d3ff9,0
9349c2,0
1a172e,0
0065e8,0
b94187,0
83bd9f,0
27eeb5,0
2a53b9,0
9ab353,0
cc68e0,0
1d0fef,0
60e123,0
6602c8,0
06fe0d,0
afec7f,0
2e97f3,0
989245,0
c537f3,0
bfd8da,0
708307,0
782389,0
8f08f5,0
0681fd,0
408d23,0
7f03f9,0
cb7170,0
a037b1,0
feefe4,0
10ec9a,0
1080db,0
a5ab06,0
23f50c,0
61383f,0
b82d5a,0
6952d6,0
70bc54,0
c576a2,0
c13a26,0
111b96,0
3f2e3d,0
9ddcdd,0
fcd372,0
c3a748,0
d03d71,0
311029,0
c3756d,0
749fc3,0
6e6d67,0
a9cab2,0
ad9f3d,0
867837,0
e30d8c,0
9cb92b,0
aacbca,0
07b28e,0
36b2d9,0
7688de,0
e3455c,0
4f8bbf,0
a48920,0
f81073,0
788f80,0
0f1595,0
9dd0b1,0
0cc493,0
582301,0
d391f5,0
072d74,0
c5cdf7,0
5a8579,0
e548ca,0
b517a7,0
abf8c1,0
34fbd1,0
b0cbee,0
a0ac1f,0
f7ed1b,0
ab4d6a,0
787a01,0
c19b59,0
db9e90,0
462fb3,0
093032,0
c353bb,0
d35d9d,0
266009,0
f053ed,0
20cd79,0
ae4d29,0
4e4866,0
d93399,0
be2a47,0
5da968,0
4e7180,0
f96253,0
6e37ff,0
218dc9,0
b4e7a0,0
c86a1d,0
d8736c,0
63ee10,0
064335,0
0b1c57,0
7ea5a8,0
310654,0
b1af4f,0
6994d1,0
1594a0,0
756794,0
644c38,0
af0339,0
debaf0,0
b4d3a1,0
cfa502,0
f0e081,0
af5b92,0
04d3ce,0
2e6189,0
e2a553,0
f9d0e2,0
6e4a3a,0
521c02,0
c1410b,0
655800,0
06deb0,0
74818a,0
1e4e46,0
078801,0
91370e,0
12476b,0
31216d,0
8a5259,0
f82a05,0
9d233f,0
8fbbec,0
1548ce,0
14d50c,0
97d32d,0
2b879d,0
b69e86,0
293401,0
25eebe,0
79e20d,0
774cb4,0
dd9bbe,0
082da0,0
edf5ae,0
0df635,0
6b6d0e,0
2f1215,0
325b5e,0
ae8232,0
bf0447,0
528edd,0
d0a812,0
acc7a5,0
2d9464,0
546f01,0
503db6,0
ab10be,0
b4b2ba,0
462c1e,0
e51104,0
0dbf9a,0
4dde99,0
cc021e,0
357874,0
f13a95,0
524766,0
b559fb,0
c63f16,0
e8a1f7,0
1547f7,0
0a3759,0
bdffb5,0
2a51b0,0
5d8ee8,0
3351d4,0
0f8625,0
c1e4ac,0
604639,0
c2c422,0
488cdb,0
04fb49,0
bb47a0,0
7dcb16,0
d2adf6,0
0da15c,0
efb371,0
318903,0
8f00f9,0
2a3c45,0
aa7eb7,0
f84f1b,0
f67492,0
d532c9,0
e65269,1
687f83,1
d87094,1
c79c79,1
9eeb3e,1
e49b45,1
a8ad4e,1
331a72,1
c482da,1
260239,1
d39e12,1
8acc21,1
36cf87,1
37be1d,1
5400ab,1
2469fa,1
a94e28,1
a42429,1
c1977c,1
2c542e,1
ce072f,1
446c18,1
0cc9f1,1
febe62,1
278316,1
392bc4,1
1b95a2,1
ab150e,1
dccb44,1
c5a174,1
01448f,1
2954c7,1
1bbc01,1
2804be,1
900917,1
4424a6,1
2918c1,1
1e974a,1
411fa1,1
6b04dc,1
137783,1
51105a,1
61baa0,1
eb4944,1
abf85b,1
1be8ac,1
cc7e71,1
55fee0,1
c974f9,1
4e04ae,1
5f83b4,1
a58e86,1
f21d24,1
6c2f66,1
81bd1a,1
2ec1df,1
6abe70,1
f6a4e4,1
0ae05f,1
979045,1
ea7238,1
257588,1
976f45,1
6a9818,1
f887d1,1
091c3f,1
a31d64,1
b06b0d,1
591470,1
2db97f,1
923776,1
711147,1
390e11,1
a45306,1
9168f4,1
2df5d0,1
f0154d,1
7af604,1
95b2a5,1
7224a4,1
ab6910,1
3b9bab,1
1f9df7,1
8d6288,1
53f1fa,1
8150e8,1
f3123b,1
6ed6e1,1
630b73,1
40e1a5,1
1871f5,1
c1ef16,1
947b7f,1
b1406f,1
0e4525,1
de4365,1
0bfed5,1
a9a7e3,1
339f4a,1
c59453,1
1d5fc4,1
d343de,1
c4341c,1
a2a1b9,1
d6073b,1
dcd487,1
5f1a9d,1
2223db,1
f322f0,1
0d33fe,1
2e9777,1
659a46,1
e40e6e,1
cf735b,1
88cfc2,1
c27671,1
434e22,1
f448a0,1
6b53f4,1
464b66,1
048fc6,1
a33381,1
71650a,1
ac717d,1
c0bf2c,1
dd7f35,1
6e3805,1
8d97a9,1
b8c768,1
c89e2a,1
4b05f2,1
e5f620,1
53eb19,1
6283a9,1
3f530f,1
cd995a,1
0e82c8,1
c0cbe5,1
f12d9a,1
45c55c,1
148f13,1
84fa59,1
806d2e,1
ddedaf,1
2deb18,1
96b4ab,1
7703af,1
768e44,1
599f80,1
48300f,1
0c029d,1
1f8d5b,1
619d56,1
81f031,1
6773a2,1
89ec2b,1
5fdf1a,1
c229bd,1
d8b5f8,1
237710,1
b8b370,1
f3ff40,1
dee284,1
3a3e5d,1
e0cacb,1
bd05d9,1
3e2992,1
eb3000,1
44da29,1
c602e3,1
65d583,1
1f2802,1
43ef78,1
17cabf,1
3cdc5c,1
bfbca6,1
8fc8a4,1
b6b849,1
c355a7,1
e60a5a,1
b99db8,1
fdbe90,1
b4d12a,1
2d785d,1
dc100b,1
66f394,1
d7a7ad,1
e56932,1
0e3a72,1
a7013c,1
0782fe,1
159735,1
309b14,1
23e559,1
48e235,1
44dce0,1
2185a7,1
989c6c,1
1333d3,1
56bf09,1
c0b81e,1
2fc44f,1
b6ec49,1
d2b049,1
38fd6a,1
d7e5fc,1
921aff,1
16eae5,1
4cded5,1
07b87c,1
505815,1
c8f1d8,1
f8f340,1
ada29d,1
ff1417,1
c03def,1
acd8cf,1
c9751f,1
348924,1
fbf34f,1
26df9c,1
f38c1b,1
c231ef,1
1851fc,1
ba485c,1
3cb8da,1
c21bdf,1
30a2a0,1
2691ed,1
0a174d,1
aed8a7,1
10bb32,1
369953,1
0cdb5b,1
fb9921,1
c231eb,1
42f04e,1
b36ab5,1
ed1347,1
b4acd5,1
c0b0c7,1
041589,1
9ae9fa,1
68d8d4,1
a5466d,1
b8c98f,1
635e7d,1
74f4aa,1
98079c,1
5b4012,1
94df0d,1
5be7ee,1
cedd72,1
11e37f,1
c7f58b,1
ec5c0d,1
4b33f4,1
c19c73,1
da1474,1
e83de2,1
873018,1
0539f0,1
83f27a,1
34d6ed,1
2d3b7f,1
566e1b,1
ddd00c,1
996b6f,1
8c4941,1
ee43e2,1
47d4a0,1
c6221b,1
21a503,1
64087d,1
27024d,1
603f7d,1
037cd7,1
b54d69,1
944eef,1
c49423,1
428615,1
08b710,1
aeafc1,1
bd527c,1
434558,1
c0b4dc,1
7d56b8,1
639310,1
9ba613,1
dbfee3,1
8f17bc,1
0833d5,1
05905a,1
07516f,1
de99bf,1
6aa70c,1
7ac74c,1
30a77a,1
7a94e6,1
e055bb,1
b5e138,1
c83dca,1
3a4e21,1
62ed1c,1
571175,1
cd2faf,1
8be119,1
960a50,1
178c24,1
7276f8,1
3e87cb,1
824e27,1
0dad25,1
94e687,1
51acbd,1
1f6f6a,1
ce4152,1
dad2cf,1
43db32,1
33f782,1
3ab9d6,1
92eabb,1
374dfa,1
71430e,1
82cec1,1
e8e175,1
ce0405,1
3a09fb,1
47cb64,1
8ef567,1
7d5abc,1
f97623,1
2c72b0,1
65f9d1,1
026ccf,1
50a33b,1
98102b,1
1ea9c0,1
c134f8,1
91db10,1
be4e27,1
fcc6fa,1
64b49c,1
4bcade,1
e59526,1
623b4d,1
3cf570,1
a7d893,1
89ce16,1
c99855,1
bb3941,1
aa4844,1
0ed743,1
8549a0,1
3168dc,1
3b9f1b,1
21de1a,1
55f332,1
bdba80,1
3441c7,1
497351,1
83ed2f,1
8243fa,1
fdd60b,1
dff1b6,1
e40dff,1
7fea96,1
85821b,1
2695e8,1
2239ca,1
5524cd,1
48e7f5,1
d9beda,1
8e42e1,1
868a00,1
c82efd,1
8f26ff,1
653db0,1
37e4bb,1
c45d7b,1
0775d1,1
57b27b,1
219642,1
862b21,1
607e83,1
e0e925,1
11e613,1
7ffd87,1
5e220f,1
997791,1
54b417,1
3840ad,1
ccd8f9,1
3f928a,1
37c96a,1
00ee63,1
37d266,1
054e77,1
b10c50,1
63ea35,1
71ace7,1
0b9249,1
666869,1
342b59,1
335aee,1
a8f381,1
c0f8ac,1
f81151,1
475d34,1
49082b,1
5cd867,1
6f5c5a,1
10a473,1
119dc1,1
1f9d59,1
4118eb,1
678505,1
40212b,1
ad6383,1
6a29bc,1
00b6fd,1
6c70ed,1
3aea07,1
51329b,1
824469,1
594715,1
dd6ed1,1
e6ac1f,1
7d4817,1
223949,1
f8fb48,1
1588f9,1
d5738f,1
07953d,1
604a09,1
8a89d1,1
1688b1,1
e26ea5,1
7f3af5,1
1cff9c,1
881015,1
441288,1
2ef3f7,1
4ecae7,1
fa1335,1
c00ee7,1
af4caf,1
3f9ffb,1
24b95f,1
e43d08,1
7d7172,1
56dfd3,1
18716c,1
2b1ec9,1
d8dc19,1
5f23d4,1
f33f4f,1
f3686a,1
0d0665,1
4c02f1,1
194939,1
9f0f92,1
c56203,1
d10ffc,1
2c15cc,1
afac67,1
e49f6b,1
6efa23,1
d20181,1
3d5683,1
7eb38d,1
a9809d,1
e9b66d,1
68fb65,1
0a46d5,1
436065,1
cdfc49,1
c7390a,1
edb89c,1
f04776,1
046a41,1
e7662b,1
5b9b5d,1
6402eb,1
0d7934,1
85d0d2,1
51a273,1
ec3d22,1
de552e,1
4e2c6d,1
1bb3d8,1
ccf4d1,1
34f93e,1
3e3450,1
06bb3c,1
684202,1
e155a6,1
0e9115,1
1750a4,1
9e1dc8,1
d87166,1
3580eb,1
6f2006,1
024f60,1
1425a6,1
8da184,1
48917d,1
62f323,1
0c0650,1
a7479a,1
b8f8c6,1
18821b,1
4e1f32,1
cf31dc,1
c97e02,1
8a03a5,1
bc144e,1
fdc6a0,1
7e5b35,1
3f07c0,1
92dafd,1
650186,1
36aeaf,1
49d2e9,1
970905,1
345946,1
77c71e,1
b079ad,1
c7e9c7,1
8d236d,1
486a7b,1
541929,1
c8a6fa,1
982674,1
95730d,1
2f4122,1
812e00,1
555485,1
120dcf,1
6174db,1
e0ec3e,1
9470b2,1
dade45,1
30584c,1
1beec8,1
5e8310,1
265607,1
83b961,1
415fe3,1
70f2e9,1
f280b1,1
22ebe5,1
5fed3b,1
acea31,1
ef2d4a,1
72f315,1
60d805,1
ead91f,1
59f817,1
f3a5b6,1
2f43c5,1
4d7bfe,1
d91049,1
289d17,1
4f1010,1
406053,1
e734fd,1
59013b,1
cf2aeb,1
b8c81b,1
904474,1
1c84ac,1
d8f1ad,1
e4f3ed,1
0fbdf3,1
309c74,1
d3281e,1
3d8255,1
84fb6a,1
039c81,1
1c7e1a,1
fde700,1
447119,1
a25611,1
8f5e72,1
e50c2e,1
f9e932,1
2b864b,1
6bc3f8,1
497f49,1
cb972e,1
327710,1
9bc412,1
350746,1
c2865c,1
ebc936,1
85bcf3,1
0ec137,1
fe64e7,1
8fded2,1
acc31b,1
9e2bd0,1
f3cf5d,1
a21eb1,1
d19e28,1
56548f,1
eecc39,1
3742e9,1
2f3a42,1
d07d1b,1
c5b383,1
35589a,1
bcc92b,1
7b9ba2,1
83d960,1
98a059,1
304503,1
6ce318,1
26b416,1
de4860,1
90a1db,1
766696,1
f9abbf,1
9cf5f1,1
4438a5,1
f2047f,1
9e005f,1
39377a,1
64da8b,1
f72d3f,1
4dcf51,1
72d11b,1
313951,1
912f9a,1
ddb2fd,1
727271,1
6100f5,1
f47587,1
ec123e,1
50a642,1
dc6c23,1
1d04b9,1
478daf,1
c1f211,1
b9cc45,1
c5893d,1
d1e119,1
0791e4,1
3aa5b8,1
b9dd51,1
fac9c0,1
8dcfce,1
1f4d6f,1
f3fc81,1
32bfa5,1
5a6587,1
3fb0dc,1
721232,1
b025ed,1
5bc611,1
7ccb78,1
f7c4e1,1
471648,1
263c8c,1
8262c5,1
f8931d,1
74b732,1
c3c364,1
8105e0,1
fd4898,1
c42b46,1
34e769,1
c44d5e,1
af675b,1
3c89e5,1
96eb8d,1
9e6d63,1
8f6688,1
bd5d7e,1
5fc049,1
d2bf73,1
94e713,1
b494aa,1
48ce19,1
0f412e,1
12bc7f,1
5f1c95,1
f09ae2,1
71f3eb,1
fc1b96,1
ee9927,1
1b265f,1
42898a,1
a09eb4,1
76b14b,1
c0466e,1
e22569,1
8bc527,1
1ae3f4,1
545ad0,1
adbf5d,1
d5e843,1
29244d,1
fa3b4e,1
a3c108,1
ff64a6,1
163cc4,1
282659,1
fa983a,1
3261a6,1
8f0137,1
07dba4,1
3b732a,1
99e370,1
fc5faf,1
07de5d,1
42f4d6,1
10d42e,1
f012f5,1
af5441,1
8a536e,1
2b9c46,1
a8f75f,1
6211d0,1
c646e9,1
e9fd47,1
27bb20,1
524e6e,1
af7f4f,1
623230,1
3bc669,1
a1bed1,1
9553e2,1
67eaf5,1
45af1a,1
37f164,1
0f2189,1
0f768f,1
ec5471,1
751648,1
c0f354,1
de7d94,1
0b9997,1
4b1d27,1
1009cc,1
7e3e4f,1
e5c45e,1
49e27c,1
add169,1
92acd3,1
fc4149,1
e88617,1
b68e18,1
1d291d,1
bc75ed,1
054c21,1
73ebc4,1
29e217,1
e049df,1
953acb,1
622cd9,1
fea1cf,1
fb275a,1
186221,1
ab671b,1
a27c7f,1
6095b6,1
871f80,1
8025a2,1
7571f7,1
7af794,1
cba14b,1
742915,1
79bc77,1
3122a1,1
d869eb,1
3091d2,1
6963e5,1
5b5965,1
2f2834,1
36498c,1
caf436,1
0ac693,1
7066e2,1
523f24,1
475c3a,1
233f48,1
6a5072,1
5ca8e2,1
820509,1
b43643,1
15ca3e,1
1caa73,1
d45d5e,1
a728b6,1
9a5b5d,1
d1b9c5,1
684422,1
3ad67c,1
40a7fe,1
51038f,1
8f7d38,1
a5cc29,1
7426a5,1
0e897f,1
c4f48f,1
68c38f,1
0560a5,1
661f97,1
68465d,1
1b3e09,1
755c3b,1
ddf81a,1
d3c9ac,1
2b13ee,1
8b942c,1
7fa575,1
c95ece,1
521765,1
a318ee,1
96e40f,1
1122cb,1
ca52ee,1
60eae8,1
e823ea,1
5e044d,1
09911d,1
3dcdce,1
967454,1
1761c9,1
b4e0c9,1
2b4dac,1
25ebc0,1
05648c,1
090ced,1
da8994,1
2e3046,1
657177,1
85708c,1
e20c3a,1
ff7aa3,1
bca1c9,1
e10ce4,1
9e504b,1
40f59b,1
39da5e,1
d57dfc,1
63aa95,1
2c975c,1
4e4fc8,1
1b5b42,1
deeb9d,1
45d238,1
ac59b2,1
c32e44,1
d90408,1
7f9a4f,1
660735,1
c2e123,1
46e190,1
84132c,1
d9cdc9,1
e2a172,1
2dd0bc,1
fa2e7e,1
8959cc,1
9f7d05,1
50a649,1
dcb821,1
3626fa,1
e6e48a,1
41b468,1
5aa405,1
0e01fd,1
67a9c5,1
aee9de,1
403baf,1
0d774c,1
211f59,1
a3c939,1
e880d3,1
5262e5,1
63a377,1
21c64c,1
055e5f,1
8c4826,1
98f532,1
7dcc7f,1
1799d0,1
b10854,1
02e15c,1
3975b0,1
53d61f,1
6aeb83,1
273120,1
a3fbef,1
469b6a,1
c9ccf6,1
8912b4,1
0a5f85,1
18f7f8,1
07cbd1,1
9c13d0,1
935153,1
4579a8,1
7ee8a0,1
dd77f2,1
9100b2,1
0c273e,1
3b1b43,1
1d1a99,1
10b60a,1
373d5a,1
f48276,1
52a952,1
2fba66,1
dc05c8,1
b6afae,1
353f72,1
eadc8d,1
134697,1
23a70d,1
fb432e,1
255fd9,1
3f6a1d,1
d4b11d,1
14dbd9,1
895f67,1
174d7a,1
28f028,1
1837e1,1
3f6baf,1
7ee432,1
61d1a7,1
7a28ce,1
7c95fc,1
54a155,1
67dfaa,1
ee073d,1
aac6fa,1
bfe482,1
25484b,1
ab195b,1
b59ef8,1
98ea96,1
73ac44,1
45a3ca,1
2f937a,1
659d46,1
531b3d,1
8b242d,1
652c56,1
feb86f,1
